,0
418,Poor to Fair/Excellent
419,Poor to Fair/Excellent
420,Very Good/Poor
421,Poor to Fair/Excellent
422,Poor
423,Poor/Fair
424,Fair
425,Excellent/Very Good
426,Poor to Fair/Excellent
427,Poor/Fair
428,Very Good/Poor
429,Poor/Fair
430,Excellent
431,Good/Good
432,Fair/Good
433,Fair/Good
434,Very Good/Poor
435,Poor to Fair/Excellent
436,Poor to Fair/Excellent
437,Excellent/Very Good
438,Poor/Fair
439,Fair/Good
440,Fair/Very Good
441,Poor to Fair/Excellent
442,Poor to Fair/Excellent
443,Poor to Fair/Excellent
444,Fair
445,Poor to Fair/Excellent
446,Poor
447,Poor to Fair/Excellent
448,Poor
449,Poor to Fair/Excellent
450,Poor
451,Fair/Good
452,Excellent/Very Good
453,Fair/Good
454,Poor/Fair
455,Excellent
456,Good/Good
457,Poor
458,Poor/Fair
459,Good/Very Good
460,Poor to Fair/Excellent
461,Poor to Fair/Excellent
462,Poor to Fair/Excellent
463,Fair/Good
464,Poor
465,Excellent/Good
466,Poor
467,Good/Very Good
468,Excellent/Very Good
469,Poor
470,Poor to Fair/Excellent
471,Excellent/Very Good
472,Fair/Good
473,Excellent/Very Good
474,Poor to Fair/Excellent
475,Good/Good
476,Excellent
477,Good/Very Good
478,Poor to Fair/Excellent
479,Good/Good
480,Poor to Fair/Excellent
481,Poor
482,Poor/Fair
483,Poor
484,Fair/Good
485,Poor
486,Poor
487,Excellent/Good
488,Fair/Good
489,Excellent/Good
490,Excellent
491,Excellent
492,Poor/Fair
493,Excellent/Very Good
494,Poor to Fair/Excellent
495,Very Good/Poor
496,Excellent/Very Good
497,Fair/Good
498,Very Good/Poor
499,Excellent/Good
500,Poor
501,Fair/Good
502,Good/Fair
503,Excellent/Good
504,Poor/Fair
505,Very Good/Poor
506,Excellent/Very Good
507,Fair
508,Fair
509,Poor to Fair/Excellent
510,Excellent
511,Very Good/Poor
512,Good/Good
513,Poor/Fair
514,Excellent/Very Good
515,Excellent/Very Good
516,Good/Good
517,Excellent/Very Good
518,Poor to Fair/Excellent
519,Good/Good
520,Very Good/Poor
521,Poor/Fair
522,Poor to Fair/Excellent
523,Poor to Fair/Excellent
524,Very Good/Poor
525,Very Good/Poor
526,Poor
527,Very Good/Poor
528,Excellent
529,Excellent/Very Good
530,Excellent/Very Good
531,Poor to Fair/Excellent
532,Fair/Good
533,Excellent/Very Good
534,Poor/Fair
535,Poor
536,Poor/Fair
537,Excellent/Good
538,Poor
539,Excellent/Very Good
540,Poor to Fair/Excellent
541,Excellent/Very Good
542,Poor
543,Fair
544,Excellent/Very Good
545,Poor to Fair/Excellent
546,Poor
547,Very Good/Poor
548,Excellent/Very Good
549,Excellent
550,Poor to Fair/Excellent
551,Fair
552,Excellent/Very Good
553,Excellent/Very Good
554,Very Good/Poor
555,Good/Good
556,Poor/Fair
557,Poor
558,Poor/Fair
559,Poor to Fair/Excellent
560,Very Good/Poor
561,Excellent
562,Poor/Fair
563,Poor
564,Fair
565,Good/Good
566,Poor/Fair
567,Poor to Fair/Excellent
568,Fair
569,Poor to Fair/Excellent
570,Excellent
571,Poor to Fair/Excellent
572,Poor/Good
573,Poor to Fair/Excellent
574,Very Good/Poor
575,Poor
576,Poor
577,Good/Very Good
578,Excellent/Very Good
579,Poor to Fair/Excellent
580,Poor
581,Excellent
582,Poor
583,Poor
584,Excellent/Very Good
585,Excellent
586,Poor/Fair
587,Poor to Fair/Excellent
588,Good/Good
589,Excellent/Very Good
590,Poor/Fair
591,Excellent
592,Poor/Fair
593,Fair/Good
594,Excellent/Very Good
595,Fair
596,Poor to Fair/Excellent
597,Excellent/Good
598,Fair/Poor
599,Poor/Fair
600,Poor to Fair/Excellent
601,Fair
602,Poor
603,Poor/Fair
604,Poor
605,Poor to Fair/Excellent
606,Fair/Good
607,Good/Good
608,Fair/Good
609,Excellent
610,Poor/Fair
611,Excellent
612,Excellent/Very Good
613,Poor/Fair
614,Good/Fair
615,Excellent/Very Good
616,Poor
617,Good/Good
618,Very Good/Poor
619,Very Good/Poor
620,Poor to Fair/Excellent
621,Excellent/Good
622,Excellent/Good
